screen_name,text,time,date
@fenesoctavian,@femfreq You are a despicable whore :),6:23 AM,1/20/2015
@adensma,"@femfreq kill yourself feminists are a waste of air also more games should have girl characters half naked such as ""Tomb Raider"" etc",7:17 PM,1/20/2015
@chesttt,@femfreq shut the fuck up bitch I'm the lawyer of this community got something to say take it up with me,7:22 PM,1/20/2015
@lizardappaalle,"@femfreq you criticize gamers for ""threatening you"" 1v1 me gta u be the prostitute and I'll be the guy that runs over you attention whore",7:48 PM,1/20/2015
@mcmorganfreeman,@femfreq BITCH WERE NOT TALKING ABOUT THAT SO I HOPE YOU GET FUCKING RAPED U FUCKING WHORE,8:33 PM,1/20/2015
@jaymcklay,@femfreq I hope every feminist has their head severed from their shoulders.,8:40 PM,1/20/2015
@zambbi,@femfreq FUCK U. ATTENTION WHORE FUCK OFF.,9:01 PM,1/20/2015
@oreindeer,@femfreq kill yourself oh wait sorry did I hurt your tits with my keyboard,9:04 PM,1/20/2015
@red_hazz,@femfreq fuck you and everything you stand for,9:09 PM,1/20/2015
@disputebrawl,@femfreq YOU STUPID FUCKING CUNT IMA FUCKING RAPE U ALLLL THE WAY TP 2069 SWEATIE FUK WE ME MY NIGGA I NAC FER DAYS O WAIT U DONT KNOW A NAC,9:09 PM,1/20/2015
@raw_nox,how about you get cancer @femfreq,9:12 PM,1/20/2015
@craftpls,@femfreq FUCK YOU BITCH,9:18 PM,1/20/2015
@stanceflows,"@femfreq fuck you, bitch",9:25 PM,1/20/2015
@mackey2k,@femfreq oi fuck you mother fucker slut bitch female ass hoe slut fuck you show me your tits,9:31 PM,1/20/2015
@corrupednuk3r,"@femfreq Just putting it out there, you deserve all those death threats you are getting.",9:31 PM,1/20/2015
@omglove_,"nobody comes at call of duty like that. i'll quickscope you irl, fgt. @femfreq",9:34 PM,1/20/2015
@mynameisbeats,@femfreq @Nightline please shut the fuck up but wait you'll make a article about how I threatened you and act like I'm satan well bitch u r,9:37 PM,1/20/2015
@gypsykick,@femfreq lol dumb bitch,9:48 PM,1/20/2015
@high_tier,@femfreq and gta is a game where there is reality ... I can choose to pick up a slut or not kill a slut or not run over a slut or not,10:07 PM,1/20/2015
@impaired,@femfreq kill yourself you piece of garbage. You shouldn't be able to breathe. Such a waste of oxygen.,10:24 PM,1/20/2015
@vqnishh,@femfreq fuck you're a dumb cunt,10:35 PM,1/20/2015
@tvrboh,@femfreq I Hope you fucking Kill yourself Get Ice Skates Split your throat And drink bleach,10:36 PM,1/20/2015
@alfredfam,"@femfreq @zClarkeyy hi aneta, when are you going to fucking kill yourself you annoying fuckign cunt",11:30 AM,1/20/2015
@phex_,@femfreq we are the games you stupidly delusional cunt...,2:29 AM,1/21/2015
@stillape,@femfreq go fuck yourself bitch,2:58 AM,1/21/2015
@verifiednewsurl,@femfreq @StephenAtHome How the fuck did you make this about feminism? #GamerGate is about something completely different! dumb bitch,3:22 AM,1/21/2015
@warg_antixan,"@femfreq If you are seriously gonna try to change gaming, I will hack your account and put gay porn EVERYWHERE",6:12 AM,1/21/2015
@lambert2191,"I wonder if @ABC will have a news segment called ""How it feels like to be a lying cunt"" and invite @Femfreq back on.",6:23 AM,1/21/2015
@sparkatronable,"@femfreq Fuck you and fuck everything you stand for. You are the shit stain of the gaming community, just leave games the fuck alone.",7:32 AM,1/21/2015
@beefthiefhd,"@femfreq Stop. You do not understand about gaming, Death Threats are made daily, as well as rape threats. guess what? It's not only women!",7:50 AM,1/21/2015
@imdlxe,"@femfreq dumb bitch, your going to ruin the gaming community for millions of people we hope your happy",7:54 AM,1/21/2015
@fuckfrez,@femfreq get cancer,8:09 AM,1/21/2015
@ultrabronie8972,@femfreq you can qriticue the games... With your slut cunt #rekt,8:22 AM,1/21/2015
@ikeepaprivejet,@femfreq im gonna bust dem sugar walls leave an aids load in der,8:51 AM,1/21/2015
@joncarts_,"@femfreq this bitch is such a liar haha. lying about games showing the world they are sexist but in reality, theyre not xD",10:08 AM,1/21/2015
@frannysfraggot,@femfreq most women are ugly as fuck without makeup im glad they have to wear it,10:13 AM,1/21/2015
@otrevy,@femfreq you're a stupid fat cunt die pls?,10:54,1/21/2015
@lldnfrosty,@femfreq listen here u slutty hi bag this isn't about feminist it's about you wanting money and trying to take a community down #drinkbleach,11:21 AM,1/21/2015
@devious_clan,@femfreq fucking bitch you dont deserve rights feminist need to good to jail for existing #MeninistTwitter,12:29 PM,1/21/2015
@dicetrojan,"@femfreq you're a fucking bitch, EVERYSINGLE FKN PERSON who plays online gets DEATH THREATS!, and NO one cares, its NOT a big deal.",4:27 PM,1/21/2015
@cinematic695,@femfreq if you were a real gamer you would know this happens to men + women  also i think ur just a whore looking for daddys attention,4:54 PM,1/21/2015
@caseyfanimation,@femfreq @egisinj stop being a bitch. Its life people make death threats so what. you won't change anything your just as nothing as i am.,6:51 PM,1/21/2015
@debdalpe,@femfreq pll-zzzzzzzzzzzzzzzzzzzzzzzzz kill yourself u are ruining the community for all genders dummmmmmmmmmmmy,7:25 PM,1/21/2015
@king_of_psn,@femfreq uh boohoo stop crying you selfish faking bitch and get over it who would rape you your fucking ugly you Arab bitch,7:27 PM,1/21/2015
@trevmorris1,@femfreq Why ruin people gaming experience when you should keep your nose in your own business? Clearly you need to be educated. @KEEMSTARx,8:14 PM,1/21/2015
@eduardocruz52,@femfreq i wish i knew you should i could have sex with you and then run you over with my car,8:38 PM,1/21/2015
@eduardocruz53,@femfreq u are not a real gamer go die get out of here #GamerGate #fuckyouanita #DramaAlert @KEEMSTARx,8:40 PM,1/21/2015
@adensma,@femfreq I hope you get raped by 4 men with 9 inch cocks,8:40 PM,1/21/2015
@adensma,@femfreq kill yourself paki,8:40 PM,1/21/2015
@lldnghost,"@femfreq hey bitch, here's a bright idea. Stayyyyy the fuck away from gaming? Let us do us. We don't fw your line of work so why fw ours?",8:44 PM,1/21/2015
@blackoutwb,@femfreq This is an anonymous death threat,8:50 PM,1/21/2015
@eduardocruz52,the only question left is will @femfreq be raped first or killed first or both or ?,9:02 PM,1/21/2015
@squad7_,@femfreq Death threats and rape threats are in the culture of gaming... Have you ever played an Online game? Get used to it..,9:24 PM,1/21/2015
@otrevy,@femfreq die please?,9:39 PM,1/21/2015
@otrevy,@dislekcia @femfreq kill yourself,9:39 PM,1/21/2015
@baird9965,"@femfreq If you take death threats seriously, kill yourself.",9:40 PM,1/21/2015
@itzbesty,@femfreq So what! People get angry and make a threat in game and 1 hour later their the nicest person in the world! Stop lying to the media!,11:39 PM,1/21/2015
@etowbu,@femfreq listen up you dumb hoe. Go fuck yourself and your shitty sense. Dumb bitch doesnt know anything. Kys.,11:49 PM,1/21/2015
@High_Lew,@femfreq Kill your self Anita you stupid fucking bitch you think your the only one attacked lol get the fuck out of you feminist cunt,4:57 AM,1/22/2015
@gleidmeister,@femfreq Eyo fucking slut. If you will ever come to Europe I will rape you into oblivion,8:25 AM,1/22/2015
@daynodaynodayno,@femfreq fuck off,8:57 AM,1/22/2015
@_floolf_,"@femfreq Let me ask you kindly, anita: Get the fuck out of the gaming community, you are like a parasite, would you?",5:26 PM,1/22/2015
@tehdefine,@femfreq FUCKING CUNT WHORE STOP TRYING TO PLAY VICTIM YOU'RE FUCKING STUPID!!!!!,6:37 PM,1/22/2015
@vandalstripe,im going to kill you @femfreq,6:47 PM,1/22/2015
@xbulletgaming,@spikepoint @femfreq imma kill u and rape u,7:30 PM,1/22/2015
@rad_angel,@femfreq YOURE RUINING #GamerGate FOR WHAT IT WAS SUPPOSED TO BE LIKE WHY DO YOU DO THAT WHATS YOUR PROBLEM? STOP DUDE LIKE FUCK,8:12 PM,1/22/2015
@theogeditor,@femfreq You Stupid Ass Bitch I Will Fuck You In The Ass So Hard I Would Break The 9.5 Earthquake Record And Leave That Ass Jiggling ForDays,10:22 PM,1/22/2015
@headergod,@femfreq fuck this stupid bitch,11:15 PM,1/22/2015
@mlgpurdy,@femfreq your a bitch your a bitch your a bitch your a bitch bitch bitch your a bitch!,1:00 PM,1/23/2015
@teraberserker22,@femfreq I'm gonna beat you with a sock of quarters and your supporters if you come to my town,1:32 PM,1/23/2015
@justpiaras,@radicalbytes fuck you twat,1:44 PM,1/23/2015
@hathrowrs,@ femfreq die please and thank you,4:17 PM,1/23/2015
@teraberserker22,@femfreq swear I would put this bitch 6 feet deep.,5:11 PM,1/23/2015
@teraberserker22,"@ femfreq Hope she dies really soon, if not soon enough, then I'll kill her.",5:21 PM,1/23/2015
@goforit12345,"@femfreq you are a cunt, so what is the problem",6:27 PM,1/23/2015
@frvgmented,"@femfreq keep on scamming your followers. threats are part of gaming, always been. Stop tryinng to victimize yourself for money!",6:39 PM,1/23/2015
@_asap_nerdy_,No one likes you Anita Sarkeesian you little bitch. @femfreq,7:07 PM,1/23/2015
@tylergarza18,"@femfreq well if it's on the Internet, it must be true. Cunt.",7:26 PM,1/23/2015
@vindicatorofyah,@femfreq should be @femCUNT or @femFREAK LOL! I HATE FEMCUNTS!!,7:51 PM,1/23/2015
@yanderiction,"@femfreq @JimSterling Threats ARE an accepted part of gaming, except in non-cunt lingo its called *trash talk*. But sure, Keep milkin it. ",7:52 PM,1/23/2015
@knight_mut,"@femfreq I WAANT TO FUCKING STAB YOUR STUPID FUCKING UGLY SHAPED FACE YOU FEMINIST CUNT, KILL YOURSELF, NO ONE WILL CARE BITCH.",7:59 PM,1/23/2015
@jaakeycoady,"@femfreq you're a sad bunch for supporting this attention whore. you people need to grow up, seriously, the lies she spits is embarrassing.",8:10 PM,1/23/2015
@grandfunk_rr,@femfreq Don't take away my Grand Funk. I will grab my 12 gauge and shove it so far your Hollywood arse...,10:48 PM,1/23/2015
@tremuh,"Hope you get put in jail for being a con artist @femfreq you're a joke, you're a moron abs hope you get killed lol post my shit please",11:39 PM,1/23/2015
@harveyisay,"@femfreq it's normal. It's part of gaming, stop being such a pussy or I'll rape you.",1:57 PM,1/24/2015
@pwn0graph,@femfreq well try sorting issues like Saudi Arabias REAL patriarchy instead of telling me how to sit on public transport you silly cunt!,3:43 AM,1/24/2015
@slushstuff,"@femfreq Maybe, just maybe, you should stop being an insufferable lying cunt? Just helping you out, sister! #girlpower :^)",9:32 AM,1/24/2015
@itsdualchart,@femfreq die you dumb bitch everyone is threatened in games thats what we do learn bitch,12:01 PM,1/24/2015
@itsdualchart,@femfreq if you really got death threats you dumb bitch i wish you died,12:05 PM,1/24/2015
@ksg_daniel,I hate Fem Nazis. your just doing this for attention. its a video game sooo.. get the fuck over it. @femfreq,3:55 PM,1/24/2015
@alexischip_,@femfreq get hitchslapped and die you fucking ghoul,3:58 PM,1/24/2015
@undoxedguy,"@femfreq @vincentdonofrio Fuck you and your supporters. Oh and btw, we're gunning for you ;)",4:45 PM,1/24/2015
@spe91,@femfreq I was going to try and explain in 140 characters why your feminazi shit is a waste of time but I have more important things to do.,8:26 PM,1/24/2015
@gmtravismiller,@femfreq Seriously you are dumb. In GTA5 everyone has horrendous violence against them. Fuck off you rancid swine.,9:18 PM,1/24/2015
@mrdicksfagballs,Who is the biggest cunt ever -- @femfreq retrospring.net/MrDicksFagball...,11:39 PM,1/24/2015
@datfanman,"@femfreq so basically, you're a cunt. I mean if it walks like a duck and quacks like a duck. Take that title and own your ""cuntage""",3:47 AM,1/25/2015
@dejanljevar,"@femfreq You spelled ""Attention-Seeking Whore"" wrong.",5:55 AM,1/25/2015
@kush4days1,@femfreq hope you get raped by a wild pack of niggers,9:18 AM,1/25/2015
@staache,im going to come to your house and violently rape you in front of your family @femfreq,10:45 AM,1/25/2015
@modificaconsole,@Livelyivy @femfreq no thanks i buy only game whit sexy girl and only if they are naked and bitches coz i like boobs pussy and sexy woman.,1:42 PM,1/25/2015
@caspasia_boleyn,"You aren't being harassed @femfreq and you know it. People are disagreeing with you. Cant take the heat, get outta the kitchen.",3:54 PM,1/25/2015
@wicked_ninja123,@AlphaOmegaSin @femfreq I don't advocate violence against women at all but this bitch I'll make an exception for (WITH MY DICK),4:33 PM,1/25/2015
@triplesk7,@femfreq Fuck you,4:38 PM,1/25/2015
@xdeonteMS,@femfreq oh hey btw go fuck yourself you dumb fuckin cunt,4:48 PM,1/25/2015
@darkdoomer,"@femfreq so, can't take some criticism, call them liars despite the burden of proofs we have on you? c'mon bitch. you need some good dicking",5:24 PM,1/25/2015
@calumdhenderson,"@femfreq yeah, messages from accounts you created yourself don't count. Try again.",6:22 PM,1/25/2015
@buffpixels,"@femfreq you're not being abused, don't act like a victim you bitch. Your being rebelled. Your views are close-minded and ignorant.",8:02 PM,1/25/2015
@foapster,@femfreq good. I hope they harass you until you realize how much of a whiny bitch you are.,8:38 PM,1/25/2015
@racoon546,"@femfreq well boo fucking hoo, dont you ever get tired of playing the victim card you stupid cunt?",10:18 PM,1/25/2015
@lowkeytascher17,HEY @femfreq I HAVE A BITCH LOCKED IN MY BASEMENT AND I ONLY LET THAT CUNT OUT TO MAKE ME FOOD,10:19 PM,1/25/2015
@endergameinghd,@femfreq oh boo hoo stop crying about it you lying son of a bitch,1:37 AM,1/26/2015
@hewsxn,@femfreq god I wish you would just die,2:13 AM,1/26/2015
@musixts,@femfreq I hve never said this before to someone but please just die,7:19 AM,1/26/2015
@jackbarnesmra,"@GamingMattersUS @femfreq ""harassing"" will continue and accelerate. We're not going to stop until no one will openly admit to being feminist",9:15 AM,1/26/2015
@milessauber,"@femfreq Hey, Maybe if you were not a con-artist, Extorting money out of people with your ""Feminism"" You wouldn't get harassed. Cunt.",10:03 AM,1/26/2015
@chairmanwesker,@femfreq I have nothing against feminism but your one sexist bitch,10:26 AM,1/26/2015
@highlew,"@femfreq Well done cunt I was suspended not hard to make a new account idiot, females.",12:31 PM,1/26/2015
@willyff7,"@femfreq Just kill yourself dumb whore, stop feeding the media with all this fake feminist propaganda. you're worse than pat robertson.",12:44 PM,1/26/2015
@heavenlywanderr,"I can see a resemblance between @femfreq and the Nazis. ""Be like us or face the consequences """,1:30 PM,1/26/2015
@aidancrane1,@femfreq OMG burh jus go and die on a plane er some schiesse i men nodoby give panus bout you,1:54 PM,1/26/2015
@spence120,@femfreq please die,2:08 PM,1/26/2015
@jamieagatharose,@xdistanthero I'm calling out @femfreq on being the whiny self-aggrandizing greedy little con-artist bitch that she is.,2:46 PM,1/26/2015
@agoristartist,@Azure190 @thewtfmagazine @femfreq >400k >I need a new computer I hope that bitch gets cut in half by a goddamn train.,3:11 PM,1/26/2015
@aud_problems,@femfreq hoe,5:36 PM,1/26/2015
@pokeprince123,i dont even play video games like she talks aobut and i can tell there's something wrong with this bitch...@femfreq your a sin...,5:47 PM,1/26/2015
@vvvvvvv42279705,@femfreq Shut the fuck up you fucking cunt and make me a sandwich.,5:50 PM,1/26/2015
@ganggreen_74,"@femfreq you just don't know when to shut up . You should go on the biggest loser show , go put a dick in your mouth and shut up",5:54 PM,1/26/2015
@the8bitericshow,I need to get my hands on the @femfreq porn parody. I have a secret crush on Anita. I want her to make my sandwiches for the rest of my life,5:55 PM,1/26/2015
@ganggreen_74,"@femfreq oh what now, you just got buried bitch . PIPEBOMB !!!",5:57 PM,1/26/2015
@sporespam,"@femfreq Who gives a fuck, There's a reason why they're shitting on you. It's because you're not a Feminist, No. You're a Feminazi.",6:02 PM,1/26/2015
@vibratingpiggie,Why can't I shake the feeling that @femfreq is picking Twitter handles out of a hat and shooping together threat screenshots?,6:06 PM,1/26/2015
@skywardsoldier,"@femfreq Good God, just shut the fuck up. For once in your life, shut the fuck up. You're not worth the breath you breathe. It's all hot air",6:07 PM,1/26/2015
@matimarche,@femfreq Oh god you're such a CUNT.,6:13 PM,1/26/2015
@jaakeycoady,"@femfreq Everyone knows, you're a liar, a con, an attention whore, a femenazi (not a feminist), a sexist pig. an all-round joke. get real.",6:16 PM,1/26/2015
@kenzibosconovit,@femfreq then shut up! You're ruining all the fun,6:27 PM,1/26/2015
@itsjohnniebruhs,#FuckAnitaSarkeesian this bitch needs to shut the fuck up. @femfreq,6:33 PM,1/26/2015
@neodanger777,@femfreq RETWEET ME OR I WILL BOMB YOUR HOUSE AT NIGHT!,6:46 PM,1/26/2015
@nzdeathmachine,@femfreq good bitch fuck off,6:47 PM,1/26/2015
@tankcatapult,"@femfreq *ahem* You do realize that by ""speaking out for all women,"" you are being a complete c-u-n-t, right?",6:51 PM,1/26/2015
@johnskeete,@femfreq Just shut the fuck up and get a job and LEAVE GAMERS ALONE. I DARE YOU to put me on blast! COME AT ME BRO!,7:02 PM,1/26/2015
@titan220,@femfreq get a goddamn fucking life cunt!! trash my youtube friends like @AlphaOmegaSin shame on you bitch!!!,7:08 PM,1/26/2015
@krenvolt,@femfreq Feminist? That term can only be used in real women. Stop soiling what that ideology really stands for ya dumb whore.,7:19 PM,1/26/2015
@ericb982,@femfreq Fuck off.,7:42 PM,1/26/2015
@nwo_h8ter,"@femfreq Your pathetic. You can not silence freedom of speech. If I want to create a book, movie, or game, that caters to men so be it. CUNT",7:54 PM,1/26/2015
@themariobros46,"@femfreq @Support Anita, keep in mind, all of these threats are from people called trolls, grow the fuck up you stupid cow!",8:08 PM,1/26/2015
@rkolegend3,"@femfreq you deserve every single threat you get, what a stupid bitch, most people already understand that all you want is money.whore",8:23 PM,1/26/2015
@fatalninjer,@femfreq call me out along with alphaomegasin i am going to knock some sense into your brain bitch,8:44 PM,1/26/2015
@bengary1988,@femfreq your one dumb cunt and am going doxs you then going to your home and kill you slowly,8:55 PM,1/26/2015
@bmoneylives,@femfreq please die in a car crash,9:11 PM,1/26/2015
@peewee78368,@femfreq You talk about slandering but yet you slander the you tube community. Stop being a low life bitch and grow up.,9:30 PM,1/26/2015
@feelssoempty,"Fuck Anita Sarkeesian just because she and her idiot cult would interpret a tweet saying ""Fuck Anita Sarkeesian"" as ""harassment""",9:47 PM,1/26/2015
@efhobby,@femfreq someone ship this bitch to a lonely island,10:34 PM,1/26/2015
@demonoidmaster,@femfreq you should stop your bullshit and try yourself in the porn industry you fucking whore,10:58 PM,1/26/2015
@eduardvictortom,"@femfreq You cunts bitch and moan that there are not enough women in tech, this is probably why, they are too fucking stupid, and they",11:02 PM,1/26/2015
@jatworks_swirl,"@femfreq You can literally die in a hole, lmao.",11:18 PM,1/26/2015
@lppanther,"@femfreq you are setting the women's movement back with every word you say. Quit being an attention whore, no one made you a rep for women.",11:33 PM,1/26/2015
@knucklezrapper,"@femfreq shut the fuck up, you feminazi! Why don't you just go in the corner and cry how people on the web give you boo boos on the inside.",2:26 AM,1/27/2015