text,target
"@femfreq If you take death threats seriously, kill yourself.",1
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
"RT @ChloeSeashell: Note to @femfreq: We are not trying to take your Youtube channel away. If YOU can critique people's art, we can critiqueâ€¦",0
@femfreq kill yourself paki,1
"@stonemirror @femfreq @Spacekatgal No one who causes controversy publicly gets to avoid all harassment. GGers are being swatted, so...",0
@notafanboy1 @HollyFisher723 @bmenyhert @femfreq Not at all. Bunch of ignorant people attacking saying stupid stuff..anyone would block,0
@femfreq im gonna bust dem sugar walls leave an aids load in der,1
@femfreq most women are ugly as fuck without makeup im glad they have to wear it,1
im going to kill you @femfreq,1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"@femfreq http://t.co/gvn1YV7O1e ""Even the Ntn'l Abortion Federation is afraid to show what a later abortion looks like""-Dave Andrusko #Pray",0
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
@femfreq i wish i knew you should i could have sex with you and then run you over with my car,1
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
"@femfreq ur vids r just of u playing games in the most violent way possible, going against the story. Then crying tht u can do those things.",1
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
@femfreq I Hope you fucking Kill yourself Get Ice Skates Split your throat And drink bleach,1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
@femfreq good bitch fuck off,1
@femfreq go fuck yourself bitch,1
"@femfreq ,
 Moneygrubbing Opportunist 1: never answers direct questions, blames Dude 1 and Dude 2 for her inability to interact.",0
"@femfreq PLEASE back up your claims,  it's upsetting you ask for money from easily influenced fans of yours, YOU ARE  tricking people",0
@femfreq then shut up! You're ruining all the fun,1
"@femfreq Well done cunt I was suspended not hard to make a new account idiot, females.",1
"@femfreq you're amazing and your strength is admirable. Best of luck, and nothing but success in the future!",0
@Charlie_Jarls @iam8bit @femfreq @marieclaire That's no reason to shrug.,0
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
@UnseenPerfidy @femfreq These are people who want to put their fingers in their ears and go LALALA GAMING IS FINE SHUT UP.,0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
@idontunderstan2 @iam8bit @femfreq @marieclaire professional scam artist.,0
@femfreq So what! People get angry and make a threat in game and 1 hour later their the nicest person in the world! Stop lying to the media!,1
@femfreq @carolynmichelle @KQEDarts shut up Anita gamers won the war you started with them,1
@cptncutleg Does that sound like a reasonable summary to you? That's what I see. / @Spacekatgal @femfreq,0
"RT @ChloeSeashell: Note to @femfreq: We are not trying to take your Youtube channel away. If YOU can critique people's art, we can critiqueâ€¦",0
"RT @femfreq: The argument that critiquing racism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on racism suffocateâ€¦",0
@femfreq hope you get raped by a wild pack of niggers,1
"@femfreq Hey, Maybe if you were not a con-artist, Extorting money out of people with your ""Feminism"" You wouldn't get harassed. Cunt.",1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"I can see a resemblance between @femfreq and the Nazis. ""Be like us or face the consequences """,1
"@stonemirror @Spacekatgal @femfreq If you respect and talk with your audience, you'll be fine.",0
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
I talk about the fat ugly men who are #sexist &amp; hateful. #feminism #feminist #RushLimbaugh @femfreq http://t.co/76R6RQ4Oqh,1
@dislekcia @femfreq kill yourself,1
You're pretty smart for a woman. @femfreq http://t.co/1FcFF48nQX,1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"@iam8bit @femfreq @marieclaire I need to see if I can order this edition over here. Definitely not a fan of the title, though.",0
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
"@daliadaudelin So, you're saying that women should just EXPECT to be harassed and suck it up. Is that right? @femfreq @Spacekatgal",0
@femfreq oh hey btw go fuck yourself you dumb fuckin cunt,1
RT @theLEOpirate: Maybe @femfreq should handle mean tweets the same way she handles legitimate critiques: ignore them completely #GamerGate,0
Why can't I shake the feeling that @femfreq is picking Twitter handles out of a hat and shooping together threat screenshots?,1
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
@femfreq fuck off,1
Who is the biggest cunt ever -- @femfreq retrospring.net/MrDicksFagball...,1
"Anita and Jon of @femfreq are exactly what feminism needs in popular media and gaming, and fuckin' God Bless them for kicking ass.",0
@femfreq get a goddamn fucking life cunt!! trash my youtube friends like @AlphaOmegaSin shame on you bitch!!!,1
@femfreq please die in a car crash,1
@iam8bit @femfreq @marieclaire because only girls suffer trolls. Suuuuure. This gender bias is a joke,0
@femfreq you should stop your bullshit and try yourself in the porn industry you fucking whore,1
"RT @femfreq: ""In Violent Video Games, the Gameplay Sends its Own Message"" by @carolynmichelle writing for @KQEDarts: http://t.co/qwHsKNlcle",0
how about you get cancer @femfreq,1
@leokira997 @iam8bit @femfreq ok then sorry I might have mis tweeted. SorryðŸ˜³,0
"@femfreq You spelled ""Attention-Seeking Whore"" wrong.",1
"@femfreq Well you're still an entitled bitch with a degree and lack of understanding.

So you have that going against you.",1
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
@femfreq listen up you dumb hoe. Go fuck yourself and your shitty sense. Dumb bitch doesnt know anything. Kys.,1
@UnseenPerfidy @femfreq I think this is the most enlightening thing I've read this week re: gator attitude to games https://t.co/03oxkohvOr,0
"@daliadaudelin ""There is no comparing female to male harassment online."" http://t.co/4FNPgbekzY @femfreq @Spacekatgal",0
@femfreq you're a stupid fat cunt die pls?,1
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
@femfreq fuck you're a dumb cunt,1
"@4EverPlayer2 @femfreq ""B...b...but my narrative? NO! I cannot be wrong. I know! I'll send some of my goon squad to change it up for me.""",0
@stonemirror @Spacekatgal @femfreq inviting insult or refusing dialogue while trashing people is a good way to make enemies,0
"@femfreq keep on scamming your followers. threats are part of gaming, always been. Stop tryinng to victimize yourself for money!",1
"@femfreq Aren't you tired of rambling on with misinformation? You use the damsel in distress arguement, despite not having played them.",0
"@femfreq well if it's on the Internet, it must be true. Cunt.",1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
@femfreq You talk about slandering but yet you slander the you tube community. Stop being a low life bitch and grow up.,1
@UberFacts @femfreq took notes,0
@femfreq shut the fuck up bitch I'm the lawyer of this community got something to say take it up with me,1
@femfreq Death threats and rape threats are in the culture of gaming... Have you ever played an Online game? Get used to it..,1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
@Rathkor @Spacekatgal @femfreq @TheQuinnspiracy @radicalbytes @srhbutts @BenKuchera @leighalexander @ChrisWarcraft Mate - thats just silly,0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"@stonemirror @Spacekatgal @femfreq If you stand up for yourself without giving people avenues for attack, you're fine http://t.co/5FQwAqNAoA",0
"@nascar_jesus @avantpope @femfreq @radicalbytes yea, because those two have SO much influence in the game industry. Give me a break",0
"I'm still waiting for @femfreq to talk about Shin Megami Tensei, especially Persona, especially Persona 3, especially Persona 3 Portable.",0
@femfreq someone ship this bitch to a lonely island,1
yo @femfreq when is the new episode,0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
RT @dreameaterciel: @pixelgoth @opasx @femfreq even if I disagree with her sometimes she's still starting dialog and encouraging discussion,0
"@femfreq you are a cunt, so what is the problem",1
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
RT @femfreq: Our friend @imransiddiquee is making a film called Sea of Fog centering stories of people of color. Go help fund him! http://tâ€¦,0
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
@femfreq die you dumb bitch everyone is threatened in games thats what we do learn bitch,1
"@sigje I knooooow. She was, as @femfreq would say, the ball in other people's court. She was an object because she was not the subject.",0
"@femfreq Your pathetic. You can not silence freedom of speech. If I want to create a book, movie, or game, that caters to men so be it. CUNT",1
"@Cgpreisinger @iam8bit @femfreq what stereotype and yes i did read it, and when i see the hashtag, i dont see harassment",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
@femfreq RETWEET ME OR I WILL BOMB YOUR HOUSE AT NIGHT!,1
"so that's the troll but where are the girls?

@iam8bit @femfreq @marieclaire",0
"Hope you get put in jail for being a con artist @femfreq you're a joke, you're a moron abs hope you get killed lol post my shit please",1
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
"@femfreq you are setting the women's movement back with every word you say. Quit being an attention whore, no one made you a rep for women.",1
"RT @ChloeSeashell: Note to @femfreq: We are not trying to take your Youtube channel away. If YOU can critique people's art, we can critiqueâ€¦",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"@femfreq you just don't know when to shut up . You should go on the biggest loser show , go put a dick in your mouth and shut up",1
"RT @ng_geist: dear @femfreq: you do not tell us how to have fun, and you do not tell game developers how to make a living.

love, #gamergate",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"@seattle_rainbow @iam8bit @femfreq @marieclaire if abuse won't go away, what are you fighting for?",0
"@femfreq so, can't take some criticism, call them liars despite the burden of proofs we have on you? c'mon bitch. you need some good dicking",1
"@femfreq You cunts bitch and moan that there are not enough women in tech, this is probably why, they are too fucking stupid, and they",1
"Of course, follows do not necessarily mean endorsement..but still, @femfreq's man @radicalbytes has promoted antiporn BS in the past.",0
@iam8bit @femfreq @marieclaire Many of them are not trolls. They are just people fed up with all the lies this women says....,0
@daliadaudelin Women receive 25 times the harassment that men do online. That's well-documented. @femfreq @Spacekatgal,0
@femfreq @StephenAtHome How the fuck did you make this about feminism? #GamerGate is about something completely different! dumb bitch,1
@iam8bit @femfreq @marieclaire For that lot 'scam artist' = woman whose opinions are threatening to my preferred social order.,0
@spikepoint @femfreq imma kill u and rape u,1
"nobody comes at call of duty like that. i'll quickscope you irl, fgt. @femfreq",1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"@daliadaudelin I want to her more about this ""industry-toppling"" stuff. / @femfreq @Spacekatgal",0
HEY @femfreq I HAVE A BITCH LOCKED IN MY BASEMENT AND I ONLY LET THAT CUNT OUT TO MAKE ME FOOD,1
@cptncutleg What the reasonable conclusion? #GamerGate is so thin-skinned that they can't take ridicule from @Spacekatgal / @femfreq,0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"@femfreq If you are seriously gonna try to change gaming, I will hack your account and put gay porn EVERYWHERE",1
No one likes you Anita Sarkeesian you little bitch. @femfreq,1
@femfreq uh boohoo stop crying you selfish faking bitch and get over it who would rape you your fucking ugly you Arab bitch,1
"RT @RGC_BPPA: And ahhhh, looky here what I found....guess who's now following Gail? What's up with that, @femfreq?? http://t.co/Srvvo1NryK",0
"@femfreq you criticize gamers for ""threatening you"" 1v1 me gta u be the prostitute and I'll be the guy that runs over you attention whore",1
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
"@femfreq hey bitch, here's a bright idea. Stayyyyy the fuck away from gaming? Let us do us. We don't fw your line of work so why fw ours?",1
"RT @femfreq: The argument that critiquing racism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on racism suffocateâ€¦",0
"RT @femfreq: Friendly reminder: Magazine, newspaper and website editors come up with headlines. Writers usually donâ€™t have a say.",0
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
"@femfreq dumb bitch, your going to ruin the gaming community for millions of people we hope your happy",1
@xdistanthero I'm calling out @femfreq on being the whiny self-aggrandizing greedy little con-artist bitch that she is.,1
@femfreq I have nothing against feminism but your one sexist bitch,1
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
"@jayme_erasernub @femfreq Real academic tests linking misogyny to games, approaching developers directly explaining the benefits of change.",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @ChloeSeashell: Note to @femfreq: We are not trying to take your Youtube channel away. If YOU can critique people's art, we can critiqueâ€¦",0
"RT @ChloeSeashell: Note to @femfreq: We are not trying to take your Youtube channel away. If YOU can critique people's art, we can critiqueâ€¦",0
"RT @femfreq: The argument that critiquing racism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on racism suffocateâ€¦",0
"@femfreq kill yourself feminists are a waste of air also more games should have girl characters half naked such as ""Tomb Raider"" etc",1
@nascar_jesus @radicalbytes @femfreq yea that's saying nothing.,0
"@femfreq @zClarkeyy hi aneta, when are you going to fucking kill yourself you annoying fuckign cunt",1
@ranpeo @femfreq It's @CodeLiberation,0
"@femfreq Why do you use Lara Croft and Jade as an example, who actually wear clothes appropriate for combat? #whatsyourproblem #point6",1
@femfreq kill yourself oh wait sorry did I hurt your tits with my keyboard,1
@EqualityEd @DJCPI @dwerkopp @kwaioMax @iam8bit @femfreq @marieclaire yup and*,0
@femfreq Feminist? That term can only be used in real women. Stop soiling what that ideology really stands for ya dumb whore.,1
"@femfreq Maybe, just maybe, you should stop being an insufferable lying cunt? Just helping you out, sister! #girlpower :^)",1
"RT @ChloeSeashell: Note to @femfreq: We are not trying to take your Youtube channel away. If YOU can critique people's art, we can critiqueâ€¦",0
"RT @ng_geist: dear @femfreq: you do not tell us how to have fun, and you do not tell game developers how to make a living.

love, #gamergate",0
@jayme_erasernub @femfreq It's the difference between change and fame.,0
@femfreq your a bitch your a bitch your a bitch your a bitch bitch bitch your a bitch!,1
@femfreq This is an anonymous death threat,1
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
"@femfreq shut the fuck up, you feminazi! Why don't you just go in the corner and cry how people on the web give you boo boos on the inside.",1
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
@TheMercedesXXX @Daemon_Cins check it out. @femfreq little man bitch blocked me http://t.co/b5NqwS0GTV,0
"Note to @femfreq: We are not trying to take your Youtube channel away. If YOU can critique people's art, we can critique you too. #GamerGate",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @femfreq: The argument that critiquing sexism somehow stifles creativity is absurd. Itâ€™s just the opposite, reliance on sexism suffocateâ€¦",0
"RT @UnseenPerfidy: If you were pissed at Ebert's ""video games can never be art"" stuff, but hate @femfreq's feminist critique of games,STFU â€¦",0
"RT @iam8bit: .@femfreq @marieclaire Great read, Anita! Thank you! http://t.co/BmCgjQnWqY",0
"@NoMoreGamerGate @the_moviebob To be fair, he did refuse to condemn their great evil, @femfreq.",0
@ femfreq die please and thank you,1
"@femfreq Who gives a fuck, There's a reason why they're shitting on you. It's because you're not a Feminist, No. You're a Feminazi.",1
"@femfreq @Support Anita, keep in mind, all of these threats are from people called trolls, grow the fuck up you stupid cow!",1
"@cptncutleg So, now, they'd like to see her game pulled, and have her stay away from cons, and go out of business. / @Spacekatgal @femfreq",0
"@femfreq Everyone knows, you're a liar, a con, an attention whore, a femenazi (not a feminist), a sexist pig. an all-round joke. get real.",1
"@femfreq @carolynmichelle @KQEDarts next up. Violent films? This article is like ""I feel bad for killing virtual people waaah pity me""",0
@radicalbytes @femfreq oh shiz u banned me,0
@femfreq Don't be afraid of me. It's alright. I'm your friend. I understand you. I'm normally an introvert and a game developer. #SmallWorld,0
@femfreq swear I would put this bitch 6 feet deep.,1
@JahnmitJa @femfreq I want one. Did you get more than one?,0
"I honestly don't know what I feel about our friend @femfreq anymore. The word ""hatred"" no longer seems strong enough.",0
@femfreq listen here u slutty hi bag this isn't about feminist it's about you wanting money and trying to take a community down #drinkbleach,1
